Time (s),T_outer (C),T_inner (C),T_avg (C),Input Temperature (C)
0,300.0,300.0,300.0,300.0
10,300.0,300.0,300.0,300.0
20,300.0,300.0,300.0,300.0
30,300.0,300.0,300.0,300.0
40,300.0,300.0,300.0,300.0
50,300.0,300.0,300.0,300.0
60,300.0,300.0,300.0,300.0
70,300.0,300.0,300.0,300.0
80,300.0,300.0,300.0,300.0
90,300.0,300.0,300.0,300.0
100,300.0,300.0,300.0,300.0
110,300.0,300.0,300.0,300.0
120,300.0,300.0,300.0,300.0
130,300.0,300.0,300.0,300.0
140,300.0,300.0,300.0,300.0
150,300.0,300.0,300.0,300.0
160,300.0,300.0,300.0,300.0
170,300.0,300.0,300.0,300.0
180,300.0,300.0,300.0,300.0
190,300.0,300.0,300.0,300.0
200,300.0,300.0,300.0,300.0
210,300.0,300.0,300.0,300.0
220,300.0,300.0,300.0,300.0
230,300.0,300.0,300.0,300.0
240,300.0,300.0,300.0,300.0
250,300.0,300.0,300.0,300.0
260,300.0,300.0,300.0,300.0
270,300.0,300.0,300.0,300.0
280,300.0,300.0,300.0,300.0
290,300.0,300.0,300.0,300.0
300,300.0,300.0,300.0,300.0
310,300.0,300.0,300.0,300.0
320,300.0,300.0,300.0,300.0
330,300.0,300.0,300.0,300.0
340,300.0,300.0,300.0,300.0
350,300.0,300.0,300.0,300.0
360,300.0,300.0,300.0,300.0
370,300.0,300.0,300.0,300.0
380,300.0,300.0,300.0,300.0
390,300.0,300.0,300.0,300.0
400,300.0,300.0,300.0,300.0
410,300.0,300.0,300.0,300.0
420,300.0,300.0,300.0,300.0
430,300.0,300.0,300.0,300.0
440,300.0,300.0,300.0,300.0
450,300.0,300.0,300.0,300.0
460,300.0,300.0,300.0,300.0
470,300.0,300.0,300.0,300.0
480,300.0,300.0,300.0,300.0
490,300.0,300.0,300.0,300.0
500,300.0,300.0,300.0,300.0
510,300.0,300.0,300.0,300.0
520,300.0,300.0,300.0,300.0
530,300.0,300.0,300.0,300.0
540,300.0,300.0,300.0,300.0
550,300.0,300.0,300.0,300.0
560,300.0,300.0,300.0,300.0
570,300.0,300.0,300.0,300.0
580,300.0,300.0,300.0,300.0
590,300.0,300.0,300.0,300.0
600,300.0,300.0,300.0,300.0
610,300.0,300.0,300.0,300.0
620,300.0,300.0,300.0,300.0
630,300.0,300.0,300.0,300.0
640,300.0,300.0,300.0,300.0
650,300.0,300.0,300.0,300.0
660,300.0,300.0,300.0,300.0
670,300.0,300.0,300.0,300.0
680,300.0,300.0,300.0,300.0
690,300.0,300.0,300.0,300.0
700,300.0,300.0,300.0,300.0
710,300.0,300.0,300.0,300.0
720,300.0,300.0,300.0,300.0
730,300.0,300.0,300.0,300.0
740,300.0,300.0,300.0,300.0
750,300.0,300.0,300.0,300.0
760,300.0,300.0,300.0,300.0
770,300.0,300.0,300.0,300.0
780,300.0,300.0,300.0,300.0
790,300.0,300.0,300.0,300.0
800,300.0,300.0,300.0,300.0
810,300.0,300.0,300.0,300.0
820,300.0,300.0,300.0,300.0
830,300.0,300.0,300.0,300.0
840,300.0,300.0,300.0,300.0
850,300.0,300.0,300.0,300.0
860,300.0,300.0,300.0,300.0
870,300.0,300.0,300.0,300.0
880,300.0,300.0,300.0,300.0
890,300.0,300.0,300.0,300.0
900,300.0,300.0,300.0,300.0
910,300.0,300.0,300.0,300.0
920,300.0,300.0,300.0,300.0
930,300.0,300.0,300.0,300.0
940,300.0,300.0,300.0,300.0
950,300.0,300.0,300.0,300.0
960,300.0,300.0,300.0,300.0
970,300.0,300.0,300.0,300.0
980,300.0,300.0,300.0,300.0
990,300.0,300.0,300.0,300.0
1000,300.0,300.0,300.0,300.0
1010,300.0,300.0,300.0,300.0
1020,300.0,300.0,300.0,300.0
1030,300.0,300.0,300.0,300.0
1040,300.0,300.0,300.0,300.0
1050,300.0,300.0,300.0,300.0
1060,300.0,300.0,300.0,300.0
1070,300.0,300.0,300.0,300.0
1080,300.0,300.0,300.0,300.0
1090,300.0,300.0,300.0,300.0
1100,300.0,300.0,300.0,300.0
1110,300.0,300.0,300.0,300.0
1120,300.0,300.0,300.0,300.0
1130,300.0,300.0,300.0,300.0
1140,300.0,300.0,300.0,300.0
1150,300.0,300.0,300.0,300.0
1160,300.0,300.0,300.0,300.0
1170,300.0,300.0,300.0,300.0
1180,300.0,300.0,300.0,300.0
1190,300.0,300.0,300.0,300.0
1200,300.0,300.0,300.0,300.0
1210,300.0,300.0,300.0,300.0
1220,300.0,300.0,300.0,300.0
1230,300.0,300.0,300.0,300.0
1240,300.0,300.0,300.0,300.0
1250,300.0,300.0,300.0,300.0
1260,300.0,300.0,300.0,300.0
1270,300.0,300.0,300.0,300.0
1280,300.0,300.0,300.0,300.0
1290,300.0,300.0,300.0,300.0
1300,300.0,300.0,300.0,300.0
1310,300.0,300.0,300.0,300.0
1320,300.0,300.0,300.0,300.0
1330,300.0,300.0,300.0,300.0
1340,300.0,300.0,300.0,300.0
1350,300.0,300.0,300.0,300.0
1360,300.0,300.0,300.0,300.0
