Time (s),T_outer (C),T_inner (C),T_avg (C),Input Temperature (C)
0,411.509672862105,411.509672862105,411.509672862105,411.509672862105
150,411.509672862105,411.509672862105,411.509672862105,411.509672862105
300,411.509672862105,411.509672862105,411.509672862105,411.509672862105
450,411.509672862105,411.509672862105,411.509672862105,411.509672862105
600,411.509672862105,411.509672862105,411.509672862105,411.509672862105
750,411.509672862105,411.509672862105,411.509672862105,411.509672862105
900,411.509672862105,411.509672862105,411.509672862105,411.509672862105
1050,411.509672862105,411.509672862105,411.509672862105,411.509672862105
1200,411.509672862105,411.509672862105,411.509672862105,411.509672862105
1350,411.509672862105,411.509672862105,411.509672862105,411.509672862105
1350,411.509672862105,411.509672862105,411.509672862105,411.509672862105
1500,411.51,420.66,412.24,421.0177159798613
1650,411.51,428.25,413.34,428.662126412413
1800,411.51,434.24,414.5,434.67596607962525
1950,411.51,438.83,415.61,439.292296901363
2100,411.53,448.74,417.19,449.4466397640343
2250,411.57,458.06,419.05,458.849627352417
2400,411.64,466.69,421.04,467.536790047844
2550,411.75,474.63,423.09,475.543658231648
2700,411.91,484.5,425.38,485.5535957287768
2850,412.13,497.18,428.06,498.4520034336336
3000,412.43,507.89,431.02,509.064222262609
3150,412.81,511.12,433.34,512.215593132094
3300,413.27,505.77,434.76,506.5098416599548
3450,413.82,504.18,435.9,504.9730513366745
3600,414.48,506.3,437.23,507.20276923328
3750,415.23,511.81,438.95,512.796542420798
3900,416.07,511.6,440.37,512.418532698293
4050,416.97,509.84,441.5,510.5444551385471
4200,417.93,509.04,442.46,509.80926796724526
4350,418.94,512.02,443.73,512.847929410073
4500,419.99,510.03,444.72,510.68858837788025
4650,421.06,506.63,445.42,507.1729492354525
4800,422.16,504.8,445.98,505.43555887411503
4950,423.26,507.89,446.99,508.610964185193
5100,424.38,504.04,447.61,504.5333525925038
5250,425.5,502.95,448.17,503.50787149454254
5400,426.61,504.44,448.95,505.0917754021075
5550,427.71,508.13,450.05,508.842318825997
5700,428.79,506.79,450.89,507.3570863030823
5850,429.86,505.57,451.58,506.10636223487097
6000,430.91,505.39,452.27,505.9716109643417
6150,431.95,507.21,453.15,507.834296834473
6300,432.98,508.65,454.09,509.276144753875
6450,433.99,508.13,454.91,508.67134599620704
6600,434.99,506.96,455.56,507.4827741225957
6750,435.97,506.65,456.24,507.173302694168
6900,436.95,506.95,456.95,507.4831392064296
7050,437.92,506.62,457.63,507.120038501655
7200,438.87,504.86,458.18,505.2586705823408
7350,439.82,500.76,458.42,501.073705450983
7500,440.75,506.65,459.28,507.28423517762553
7650,441.67,510.52,460.4,511.152220600016
7800,442.58,510.42,461.34,510.8647585762543
7950,443.46,504.32,461.58,504.60894596444
8100,444.34,509.98,462.45,510.622009939148
8250,445.2,508.2,463.2,508.5650992471445
8400,446.06,505.76,463.49,506.2591429733998
8550,446.9,510.9,464.44,511.525070202884
8700,447.74,490.54,463.61,490.2455169686742
8850,448.57,476.61,462.08,476.324758072958
9000,449.39,466.77,460.66,466.42015400041225
9150,450.2,457.62,459.17,457.189065235714
9300,450.97,451.06,457.77,450.6425168962052
9450,451.69,446.0,456.47,445.616512514006
9600,452.35,440.66,455.24,440.1794079709145
9750,452.92,432.97,453.74,432.399559148729
9900,453.4,423.89,451.99,423.1976523583048
10050,453.79,411.09,449.8,410.128889687125
10200,454.08,403.44,447.44,402.83601530809926
10350,454.28,411.27,446.65,410.961773394137
10500,454.38,412.14,445.96,411.7331803270483
10650,454.38,411.45,445.22,411.00636042005647
10800,454.27,408.24,444.3,407.6554481833597
10950,454.08,401.25,442.91,400.554578127156
11100,453.81,404.22,442.09,403.8259593680288
11250,453.48,407.35,441.65,407.0364174499685
11400,453.1,409.56,441.34,409.238228736603
11550,452.67,409.81,440.93,409.48366959156
11700,452.21,405.07,440.11,404.55761883686927
11850,451.71,403.62,439.27,403.2066567158465
12000,451.2,405.11,438.72,404.810634921054
12150,450.67,408.96,438.54,408.749405145054
12300,450.13,407.21,438.09,406.84290021410027
12450,449.58,407.45,437.63,407.15785596756297
12600,449.03,407.23,437.25,406.8496810545908
12750,448.47,403.53,436.5,403.073784124332
12900,447.92,402.88,435.83,402.4954026374415
13050,447.36,406.71,435.53,406.5439864112735
13200,446.82,410.79,435.62,410.5815184313413
13350,446.27,410.22,435.38,409.969981683158
13500,445.72,411.79,435.22,411.603658583693
13650,445.18,407.24,434.71,406.77538665831753
13800,444.65,402.05,433.69,401.6441562177762
13950,444.13,402.71,433.1,402.368957572814
14100,443.62,401.92,432.52,401.5584183968225
14250,443.12,404.05,432.13,403.8275840482485
14400,442.62,405.71,431.97,405.4032443927776
14550,442.13,402.89,431.4,402.512189296095
14700,441.63,409.42,431.44,409.362990168501
14850,441.13,406.86,431.25,406.4673779525836
15000,440.64,401.49,430.36,401.1096621926268
15150,440.15,400.92,429.74,400.574152432915
15300,439.66,405.71,429.61,405.5771658773252
15450,439.19,408.78,429.66,408.64363644945047
15600,438.72,409.96,429.64,409.7818269050792
15750,438.25,409.21,429.41,409.0
