Time (s),T_outer (C),T_inner (C),T_avg (C),Input Temperature (C)
0,180.0,180.0,180.0,180.0
150,180.0,180.0,180.0,180.0
300,180.0,180.0,180.0,180.0
450,180.0,180.0,180.0,180.0
600,180.0,180.0,180.0,180.0
750,180.0,180.0,180.0,180.0
900,180.0,180.0,180.0,180.0
1050,180.0,180.0,180.0,180.0
1200,180.0,180.0,180.0,180.0
1350,180.0,180.0,180.0,180.0
1350,180.0,180.0,180.0,180.0
1500,180.0,181.04,180.17,181.04166666666663
1650,180.0,182.08,180.4,182.08333333333331
1800,180.0,183.13,180.66,183.125
1950,180.0,184.17,180.95,184.16666666666663
2100,180.01,185.21,181.26,185.20833333333331
2250,180.02,186.25,181.59,186.25
2400,180.05,187.29,181.93,187.29166666666663
2550,180.08,188.33,182.29,188.33333333333331
2700,180.13,189.38,182.67,189.375
2850,180.19,190.42,183.06,190.41666666666663
3000,180.27,191.46,183.46,191.45833333333331
3150,180.36,192.5,183.87,192.5
3300,180.47,193.54,184.3,193.54166666666663
3450,180.6,194.58,184.74,194.58333333333331
3600,180.74,195.63,185.19,195.625
3750,180.9,196.67,185.65,196.66666666666663
3900,181.07,197.71,186.12,197.70833333333331
4050,181.26,198.75,186.61,198.75
4200,181.47,199.79,187.1,199.79166666666663
4350,181.69,200.83,187.6,200.83333333333331
4500,181.92,201.88,188.12,201.875
4650,182.17,202.92,188.64,202.91666666666663
4800,182.43,203.96,189.17,203.95833333333331
4950,182.71,205.0,189.72,205.0
5100,183.0,206.04,190.27,206.04166666666663
5250,183.31,207.08,190.83,207.08333333333331
5400,183.63,208.13,191.4,208.125
5550,183.96,209.17,191.98,209.16666666666663
5700,184.31,210.21,192.56,210.20833333333331
5850,184.67,211.25,193.16,211.25
6000,185.04,212.29,193.76,212.29166666666663
6150,185.42,213.33,194.37,213.3333333333333
6300,185.82,214.38,194.99,214.375
6450,186.23,215.42,195.62,215.41666666666663
6600,186.65,216.46,196.25,216.4583333333333
6750,187.08,217.5,196.9,217.5
6900,187.52,218.54,197.55,218.54166666666663
7050,187.97,219.58,198.2,219.5833333333333
7200,188.44,220.63,198.87,220.625
7350,188.91,221.67,199.54,221.66666666666663
7500,189.4,222.71,200.22,222.7083333333333
7650,189.9,223.75,200.9,223.75
7800,190.4,224.79,201.59,224.79166666666663
7950,190.91,225.83,202.28,225.8333333333333
8100,191.43,226.88,202.96,226.875
8250,191.95,227.92,203.65,227.91666666666663
8400,192.48,228.96,204.34,228.9583333333333
8550,193.02,230.0,205.05,230.0
8700,193.56,231.04,205.76,231.04166666666663
8850,194.12,232.08,206.48,232.0833333333333
9000,194.68,233.13,207.2,233.125
9150,195.25,234.17,207.93,234.16666666666663
9300,195.83,235.21,208.66,235.2083333333333
9450,196.41,236.25,209.41,236.25
9600,197.0,237.29,210.15,237.29166666666663
9750,197.6,238.33,210.9,238.3333333333333
9900,198.21,239.38,211.66,239.375
10050,198.83,240.42,212.42,240.41666666666663
10200,199.45,241.46,213.19,241.4583333333333
10350,200.08,242.5,213.96,242.5
10500,200.72,243.54,214.74,243.54166666666663
10650,201.37,244.58,215.52,244.5833333333333
10800,202.02,245.63,216.31,245.625
10950,202.68,246.67,217.1,246.66666666666663
11100,203.35,247.71,217.9,247.7083333333333
11250,204.02,248.75,218.69,248.75
11400,204.7,249.79,219.5,249.79166666666663
11550,205.38,250.83,220.31,250.8333333333333
11700,206.08,251.88,221.12,251.875
11850,206.77,252.92,221.94,252.91666666666663
12000,207.48,253.96,222.76,253.9583333333333
12150,208.19,255.0,223.58,255.0
12300,208.91,256.04,224.41,256.04166666666663
12450,209.63,257.08,225.24,257.0833333333333
12600,210.36,258.13,226.08,258.125
12750,211.09,259.17,226.92,259.16666666666663
12900,211.83,260.21,227.76,260.2083333333333
13050,212.57,261.25,228.61,261.25
13200,213.32,262.29,229.46,262.29166666666663
13350,214.08,263.33,230.31,263.3333333333333
13500,214.84,264.38,231.17,264.375
13650,215.6,265.42,232.03,265.41666666666663
13800,216.37,266.46,232.89,266.4583333333333
13950,217.15,267.5,233.76,267.5
14100,217.93,268.54,234.63,268.54166666666663
14250,218.71,269.58,235.5,269.5833333333333
14400,219.5,270.63,236.38,270.625
14550,220.27,271.67,237.22,271.66666666666663
14700,221.03,272.71,238.07,272.7083333333333
14850,221.8,273.75,238.93,273.75
15000,222.58,274.79,239.78,274.79166666666663
15150,223.35,275.83,240.65,275.8333333333333
15300,224.13,276.88,241.51,276.875
15450,224.91,277.92,242.38,277.91666666666663
15600,225.7,278.96,243.25,278.9583333333333
15750,226.49,280.0,244.13,280.0
