Time (s),T_outer (C),T_inner (C),T_avg (C),Input Temperature (C)
0,390.0,390.0,390.0,390.0
150,390.0,392.01,390.19,392.0833333333333
300,390.0,394.06,390.48,394.1666666666667
450,390.0,396.12,390.84,396.25
600,390.0,398.18,391.25,398.3333333333333
750,390.0,400.24,391.69,400.4166666666667
900,390.01,402.3,392.17,402.5
1050,390.03,404.37,392.69,404.5833333333333
1200,390.06,406.43,393.23,406.6666666666667
1350,390.11,408.5,393.8,408.75
1500,390.17,410.56,394.4,410.8333333333333
1650,390.25,412.63,395.02,412.9166666666667
1800,390.35,414.7,395.66,415.0
1950,390.48,414.76,396.14,415.0
2100,390.63,414.78,396.53,415.0
2250,390.8,414.79,396.89,415.0
2400,390.99,414.8,397.21,415.0
2550,391.21,414.8,397.52,415.0
2700,391.44,414.81,397.8,415.0
2850,391.69,414.81,398.08,415.0
3000,391.95,414.82,398.34,415.0
3150,392.22,414.82,398.6,415.0
3300,392.5,414.83,398.84,415.0
3450,392.78,414.83,399.08,415.0
3600,393.06,414.83,399.32,415.0
3750,393.35,414.83,399.54,415.0
3900,393.63,414.84,399.77,415.0
4050,393.92,414.84,399.99,415.0
4200,394.2,414.84,400.2,415.0
4350,394.49,414.84,400.41,415.0
4500,394.77,414.85,400.62,415.0
4650,395.04,414.85,400.82,415.0
4800,395.32,414.85,401.02,415.0
4950,395.59,414.85,401.22,415.0
5100,395.86,414.86,401.41,415.0
5250,396.13,414.86,401.6,415.0
5400,396.39,414.86,401.79,415.0
5550,396.65,414.86,401.98,415.0
5700,396.9,414.86,402.16,415.0
5850,397.15,414.87,402.34,415.0
6000,397.4,414.87,402.52,415.0
6150,397.65,414.87,402.69,415.0
6300,397.89,414.87,402.86,415.0
6450,398.13,414.87,403.03,415.0
6600,398.37,414.88,403.2,415.0
6750,398.6,414.88,403.37,415.0
6900,398.83,414.88,403.53,415.0
7050,399.06,414.88,403.69,415.0
7200,399.28,414.88,403.85,415.0
7350,399.5,412.88,403.81,412.9166666666667
7500,399.72,410.83,403.67,410.8333333333333
7650,399.93,408.77,403.47,408.75
7800,400.14,406.71,403.21,406.6666666666667
7950,400.34,404.65,402.92,404.5833333333333
8100,400.54,402.59,402.58,402.5
8250,400.72,400.53,402.21,400.4166666666667
8400,400.89,398.46,401.81,398.3333333333333
8550,401.04,396.4,401.38,396.25
8700,401.17,394.33,400.92,394.1666666666667
8850,401.28,392.27,400.43,392.0833333333333
9000,401.37,390.2,399.92,390.0
9150,401.43,390.14,399.58,390.0
9300,401.47,390.13,399.31,390.0
9450,401.48,390.12,399.09,390.0
9600,401.46,390.11,398.89,390.0
9750,401.42,390.11,398.71,390.0
9900,401.36,390.1,398.54,390.0
10050,401.28,390.1,398.39,390.0
10200,401.19,390.09,398.25,390.0
10350,401.09,390.09,398.11,390.0
10500,400.98,390.09,397.98,390.0
10650,400.86,390.09,397.85,390.0
10800,400.73,390.08,397.73,390.0
10950,400.6,390.08,397.62,390.0
11100,400.47,390.08,397.5,390.0
11250,400.34,390.08,397.39,390.0
11400,400.2,390.08,397.29,390.0
11550,400.07,390.08,397.18,390.0
11700,399.93,390.08,397.08,390.0
11850,399.8,390.07,396.98,390.0
12000,399.67,390.07,396.88,390.0
12150,399.54,390.07,396.78,390.0
12300,399.41,390.07,396.68,390.0
12450,399.28,390.07,396.59,390.0
12600,399.15,390.07,396.5,390.0
12750,399.02,390.07,396.4,390.0
12900,398.9,390.07,396.31,390.0
13050,398.77,390.07,396.23,390.0
13200,398.65,390.07,396.14,390.0
13350,398.53,390.06,396.05,390.0
13500,398.41,390.06,395.97,390.0
13650,398.29,390.06,395.88,390.0
13800,398.18,390.06,395.8,390.0
13950,398.06,390.06,395.72,390.0
14100,397.95,390.06,395.64,390.0
14250,397.84,390.06,395.56,390.0
14400,397.73,390.06,395.48,390.0
